lat;lon;Optima
-13,866667;-57,4;-0,750807937
-11,233333;-40,466667;-0,750807937
-5,983333;-50,466667;-0,874307811
-3,583333;-57,583333;-0,874307811
-7,75;-72,25;-0,874307811
3,616667;-53,283333;-0,874307811
-2,883333;-59,966667;-0,874307811
-10,95;-65,066667;-0,874307811
-9,716667;-65,133333;-0,874307811
-2,883333;-59,966667;-0,874307811
-12,383333;-64,333333;-0,874307811
0,770278;-65,975278;-0,874307811
-4,164444;-61,105;-0,874307811
-4,176944;-61,100278;-0,874307811
-2,883333;-59,966667;-0,874307811
-8,659167;-64,372806;-0,874307811
2,416667;-60,183333;-0,874307811
2,416667;-60,183333;-0,874307811
2,7;-63,55;-0,874307811
3,416667;-63,5;-0,874307811
-6,716667;-66,783333;-0,874307811
-11,410778;-55,324778;-0,874307811
-11,426222;-55,302194;-0,874307811
-11,581667;-55,287667;-0,874307811
-11,647472;-55,089278;-0,874307811
-11,636861;-55,104167;-0,874307811
-12,383333;-64,333333;-0,874307811
-9,6;-65,0461;-0,874307811
-8,0633;-71,1781;-0,874307811
-7,9306;-71,5375;-0,874307811
0,53;-53,13;-0,874307811
-8,195;-72,9492;-0,874307811
-8,195;-72,9492;-0,874307811
-4,08;-46,25;-0,874307811
-7,75;-72,25;-0,874307811
-7,5;-73,73;-0,874307811
-14,73;-52,33;-0,874307811
-14,73;-52,33;-0,874307811
-12,9;-51,87;-0,874307811
-14,63;-52,23;-0,874307811
-14,633333;-52,233333;-0,874307811
-12,85;-51,75;-0,874307811
-12,9;-51,866667;-0,874307811
-14,733333;-52,333333;-0,874307811
-14,733333;-52,333333;-0,874307811
-3,583333;-57,583333;-0,874307811
2,883333;-52,366667;-0,874307811
-2,883333;-59,966667;-0,874307811
1,490167;-61,010583;-0,07150018
-5,58;-49,25;-0,07150018
-8,77;-71,1;-0,07150018
-8,9711;-72,7144;-0,07150018
-8,9736;-72,7528;-0,07150018
-14,63;-52,23;-0,07150018
-12,9;-51,87;-0,07150018
-12,816667;-51,766667;-0,07150018
-12,9;-51,866667;-0,07150018
-12,9;-51,866667;-0,07150018
-4,166389;-49,543889;-0,07150018
-5,583333;-49,25;-0,07150018
-15,263333;-57,790556;-0,07150018
-0,916667;-54,433333;-0,973729085
-2,407222;-59,727778;-0,973729085
-6,55;-58,716667;-0,973729085
-4,05875;-60,361;-0,973729085
-4,057258;-60,290944;-0,973729085
-1,949986;-47,783361;-0,973729085
-1,962444;-48,197042;-0,973729085
-1,962444;-48,197042;-0,973729085
-3,167986;-52,212003;-0,973729085
-3,167986;-52,212003;-0,973729085
-7,421344;-58,623953;-0,973729085
1,02;-58,25;-0,973729085
-9,445;-64,8025;-0,973729085
-11,0111;-57,1831;-0,973729085
-3,4919;-45,2508;-0,973729085
-1,1775;-48,368889;-0,973729085
2,216667;-52,883333;-0,973729085
3,716667;-51,916667;-0,973729085
-4,366667;-57,566667;-0,973729085
-7,633333;-72,55;-1,205020934
-2,383333;-59,85;-0,477564109
-2,416667;-59,816667;-0,477564109
-2,883333;-59,966667;-0,477564109
-2,883333;-59,966667;-0,477564109
-2,883333;-59,966667;-0,477564109
-2,316667;-60,083333;-0,477564109
-2,316667;-60,083333;-0,477564109
1,486694;-61,033833;-0,477564109
-3,4919;-45,2508;-0,477564109
-3,4919;-45,2508;-0,477564109
-3,4919;-45,2508;-0,477564109
-3,4919;-45,2508;-0,477564109
-3,83;-46,07;-0,477564109
-3,9633;-45,6581;-0,477564109
-3,4919;-45,2508;-0,477564109
-3,4919;-45,2508;-0,477564109
-1,1775;-48,368889;-0,477564109
-4,294444;-49,470278;-0,477564109
-2,883333;-59,966667;-0,388025236
-2,883333;-59,966667;-0,388025236
-2,883333;-59,966667;-0,388025236
-2,883333;-59,966667;-0,388025236
-2,883333;-59,966667;-0,388025236
-2,883333;-59,966667;-0,388025236
-10,633333;-63,616667;-0,388025236
-2,883333;-59,966667;-0,388025236
-2,883333;-59,966667;-0,388025236
-2,883333;-59,966667;-0,388025236
-2,883333;-59,966667;-0,388025236
2,2;-59,166667;-0,388025236
-4,033611;-60,373889;-0,388025236
-4,146111;-61,0975;-0,388025236
-7,75;-72,25;-0,388025236
-7,5;-73,67;-0,388025236
-8,2686;-72,7439;-0,388025236
-2,466667;-65,05;-0,36455053
-4,8;-57,933333;-0,36455053
-4,8;-57,933333;-0,36455053
0,916667;-67,25;-0,36455053
0,3;-68,65;-0,36455053
-7,616667;-72,616667;-0,36455053
-8,266667;-72,783333;-0,36455053
-2,883333;-59,966667;-0,36455053
1,35;-58,7;-0,36455053
-4,058611;-60,358333;-0,36455053
-4,164444;-61,105;-0,36455053
-4,146111;-61,0975;-0,36455053
-4,176944;-61,100278;-0,36455053
-8,657361;-64,360917;-0,36455053
-8,659167;-64,372806;-0,36455053
-4,047389;-60,369333;-0,36455053
-4,057258;-60,340417;-0,36455053
-9,614722;-64,941944;-0,36455053
-10,2;-59,35;-0,36455053
-8,1342;-72,8297;-0,36455053
-9,6147;-64,9419;-0,36455053
-10,2;-59,35;-0,36455053
-4,8;-57,933333;-0,36455053
-4,366667;-58,666667;-0,36455053
-4,8;-57,933333;-0,36455053
-14,840278;-49,5625;-0,36455053
-14,833333;-49,55;-0,36455053
-12,324167;-55,315556;-0,36455053
-1,142333;-48,3755;-0,36455053
-7,75;-72,25;-0,299461791
-7,75;-72,25;-0,299461791
-9,583333;-54,583333;-1,838294907
-7,166667;-59,833333;-1,838294907
0,85;-63,35;-1,838294907
0,816667;-63,316667;-1,838294907
-2,883333;-67,833333;-1,838294907
-7,416667;-73,633333;-1,838294907
0,916667;-67,25;-1,838294907
0,55;-67,633333;-1,838294907
-1,4;-66,633333;-1,838294907
-2,366667;-59,95;-1,838294907
-2,883333;-59,966667;-1,838294907
-2,883333;-59,966667;-1,838294907
-2,883333;-59,966667;-1,838294907
-2,883333;-59,966667;-1,838294907
-2,883333;-59,966667;-1,838294907
-2,883333;-59,966667;-1,838294907
-2,883333;-59,966667;-1,838294907
-2,883333;-59,966667;-1,838294907
-2,883333;-67,833333;-1,838294907
-2,883333;-59,966667;-1,838294907
0,4975;-65,259167;-1,838294907
0,770278;-65,975278;-1,838294907
-4,176944;-61,100278;-1,838294907
-4,034917;-60,357028;-1,838294907
1,482083;-61,047278;-1,838294907
1,75;-61,133333;-1,838294907
2,416667;-60,183333;-1,838294907
4,1;-64,416667;-1,838294907
-2,883333;-59,966667;-1,838294907
-2,883333;-59,966667;-1,838294907
-11,418139;-55,330083;-1,838294907
-7,44636;-73,67256;-1,838294907
-19,9356;-40,6003;-1,838294907
-7,61417;-72,8958;-1,838294907
-7,5306;-73,0058;-1,838294907
-11,1808;-40,5181;-1,838294907
-18,0044;-43,3906;-1,838294907
-7,5;-73,73;-1,838294907
-7,4667;-73,6242;-1,838294907
-7,42;-73,63;-1,838294907
-19,8028;-40,7719;-1,838294907
-14,633333;-52,233333;-1,838294907
-13,116667;-56,016667;-1,838294907
-1,756667;-56,376111;-1,838294907
-11,416667;-40,6;-1,838294907
-12,766667;-41,352222;-1,838294907
-13,766667;-41,366667;-1,838294907
-12,758611;-41,506944;-1,838294907
-11,388333;-40,535556;-1,838294907
-11,351667;-40,511111;-1,838294907
-12,783056;-41,349444;-1,838294907
-12,85;-41,5;-1,838294907
-12,85;-41,5;-1,838294907
-12,318611;-40,490556;-1,838294907
-12,75;-41,5;-1,838294907
-1,583333;-55,533333;-0,125134995
-12,9;-60,033333;-0,125134995
-15,5;-55,75;-0,125134995
3,716667;-62,683333;-0,125134995
4,05;-64,366667;-0,125134995
-3,823056;-62,054167;-0,125134995
-12,6;-41,48;-0,125134995
-16,5583;-42,92;-0,125134995
0,53;-51,87;-0,125134995
-10,7447;-69,0492;-0,125134995
-8,9394;-72,5669;-0,125134995
-19,8028;-40,7719;-0,125134995
-18,43185;-43,3919444;-0,125134995
-18,4205;-43,69275;-0,125134995
-17,7588;-44,1708333;-0,125134995
-18,18195;-43,5455;-0,125134995
-18,02525;-43,73875;-0,125134995
-12,9;-60,03;-0,125134995
-15,5;-54,58;-0,125134995
-13,333333;-41,883333;-0,125134995
-1,833333;-65,633333;-0,125134995
-10,183333;-59,466667;-0,125134995
-9,833333;-54,916667;-0,125134995
-13,333333;-41,883333;-0,125134995
-16,716667;-42,916667;-0,125134995
-12,412222;-40,536667;-0,125134995
-9,366667;-54,9;0,155091468
-7,9306;-71,5375;0,155091468
-8,5139;-71,4639;0,155091468
-8,3883;-71,2836;0,155091468
-9,6413745;-68,0107999;0,155091468
-9,0703;-72,7778;0,155091468
-8,85;-71,23;0,155091468
-14,88;-47,52;0,155091468
-15,85;-48,7633333;0,155091468
-15,94305;-48,0816667;0,155091468
-15,57;-48,6;0,155091468
-18,87;-43,4;0,155091468
-18,57;-43,68;0,155091468
-18,02525;-43,73875;0,155091468
-15,85;-48,7633333;0,155091468
-12,433333;-40,416667;0,155091468
-15,942222;-47,904167;0,155091468
-16,220556;-47,324167;0,155091468
-10,508889;-40,433056;0,155091468
-11,437778;-41,191389;0,155091468
-11,437222;-41,193889;0,155091468
-11,612778;-41,269722;0,155091468
-12,353889;-40,422222;0,155091468
-12,433333;-40,416667;0,155091468
-12,783056;-41,349444;0,155091468
-11,624722;-40,999167;0,155091468
-12,566667;-41,383333;0,155091468
-12,85;-41,5;0,155091468
-7,8933;-71,6622;-0,03043153
-7,48;-73,65;-0,03043153
2,88;-52,37;-0,03043153
-7,3583;-73,675;-0,03043153
-8,5139;-71,4636;-0,03043153
-7,5;-73,67;-0,03043153
2,525951;-51,1463785;-0,03043153
-5,98;-50,47;-0,03043153
-6,1;-50,28;-0,03043153
2,88;-52,37;-0,03043153
-10,2;-59,35;-0,03043153
8,683333;-79,9;-0,615052238
-6,083333;-60,116667;-0,615052238
-7,6311;-72,6697;-0,615052238
-7,5;-73,67;-0,615052238
-19,7472;-40,5378;-0,615052238
-5,583333;-49,25;-0,615052238
0,833333;-66,166667;-0,518191731
3,125;-63,392;-0,518191731
-10,583333;-63,583333;-1,04497456
-4,183333;-49,733333;-1,04497456
-5,983333;-50,466667;-1,04497456
-3,866667;-49,733333;-1,04497456
-1,583333;-55,533333;-1,04497456
-1,583333;-55,533333;-1,04497456
-1,85;-65,6;-1,04497456
-3,333333;-64,833333;-1,04497456
-4,366667;-59,5;-1,04497456
-0,916667;-54,433333;-1,04497456
-0,916667;-54,433333;-1,04497456
-0,916667;-54,433333;-1,04497456
-7,75;-72,25;-1,04497456
-9,9;-56,25;-1,04497456
2,866667;-54,5;-1,04497456
3,35;-59,566667;-1,04497456
0,916667;-67,25;-1,04497456
1,4;-67,733333;-1,04497456
3,466667;-52,6;-1,04497456
-10,85;-68,8;-1,04497456
-2,366667;-59,95;-1,04497456
-8,916667;-72,516667;-1,04497456
-2,883333;-59,966667;-1,04497456
-2,883333;-59,966667;-1,04497456
-2,883333;-59,966667;-1,04497456
-2,883333;-59,966667;-1,04497456
-2,883333;-59,966667;-1,04497456
-2,883333;-59,966667;-1,04497456
-2,883333;-59,966667;-1,04497456
-2,883333;-59,966667;-1,04497456
-2,883333;-59,966667;-1,04497456
-12,066667;-63,466667;-1,04497456
-10,633333;-63,616667;-1,04497456
-10,633333;-63,616667;-1,04497456
-2,883333;-59,966667;-1,04497456
-2,883333;-59,966667;-1,04497456
-2,883333;-59,966667;-1,04497456
-2,883333;-59,966667;-1,04497456
-2,883333;-59,966667;-1,04497456
-0,133333;-62,983333;-1,04497456
-2,883333;-59,966667;-1,04497456
-12,383333;-64,333333;-1,04497456
-0,35;-65,033333;-1,04497456
-0,35;-65,033333;-1,04497456
-0,366667;-64,983333;-1,04497456
-0,366667;-64,983333;-1,04497456
-0,316667;-65,116667;-1,04497456
-0,316667;-65,116667;-1,04497456
-5,7;-67,7;-1,04497456
2,501111;-60,640833;-1,04497456
-4,051889;-60,358139;-1,04497456
1,490167;-61,010583;-1,04497456
-0,754361;-65,101667;-1,04497456
4,04563;-69,36172;-1,04497456
2,416667;-60,183333;-1,04497456
4,05;-64,366667;-1,04497456
2,7;-63,55;-1,04497456
3,333333;-63,4;-1,04497456
-10,2;-59,35;-1,04497456
-2,883333;-59,966667;-1,04497456
-2,883333;-59,966667;-1,04497456
-2,883333;-59,966667;-1,04497456
-2,883333;-59,966667;-1,04497456
-3,823056;-62,054167;-1,04497456
-10,583333;-63,616667;-1,04497456
-0,416667;-65,533333;-1,04497456
-9,819417;-58,258639;-1,04497456
-12,383333;-64,333333;-1,04497456
-8,2169;-73,0225;-1,04497456
-9,6833;-52,6133;-1,04497456
-7,3583;-73,675;-1,04497456
-9,0428;-69,6858;-1,04497456
-9,4111;-68,1239;-1,04497456
-10,9419;-69,7592;-1,04497456
-10,3356;-67,1856;-1,04497456
-9,085;-69,985;-1,04497456
-9,6413745;-68,0107999;-1,04497456
-9,4892;-70,5061;-1,04497456
-9,13;-70,1769;-1,04497456
-9,3833;-69,9447;-1,04497456
-8,2280556;-73,0394444;-1,04497456
-7,6686;-72,8922;-1,04497456
-10,3356;-67,1856;-1,04497456
-9,9;-56,25;-1,04497456
-17,35;-51,77;-1,04497456
-10,2;-59,35;-1,04497456
-2,77;-45,72;-1,04497456
-3,4919;-45,2508;-1,04497456
-10,0575;-54,9328;-1,04497456
-11,0111;-57,1831;-1,04497456
-19,9086;-40,5911;-1,04497456
-15,2647;-40,5747;-1,04497456
-12,816667;-51,766667;-1,04497456
-7,583333;-60,666667;-1,04497456
0,533333;-53,133333;-1,04497456
2,883333;-52,366667;-1,04497456
-4,033333;-59,066667;-1,04497456
-19,7;-42,5;-1,04497456
-1,177778;-48,368889;-1,04497456
-0,476667;-61,721111;-1,04497456
-14,026389;-60,336111;-1,04497456
-10,533333;-59,283333;-1,04497456
-10,183333;-59,466667;-1,04497456
-10,533333;-59,283333;-1,04497456
-10,366667;-55,016667;-1,04497456
-0,383333;-65,333333;-1,025849473
-1,75;-61,25;-1,025849473
-2,316667;-60,833333;-1,025849473
-2,883333;-59,966667;-1,025849473
-2,883333;-59,966667;-1,025849473
-2,883333;-59,966667;-1,025849473
-2,883333;-59,966667;-1,025849473
-2,883333;-59,966667;-1,025849473
-2,883333;-59,966667;-1,025849473
1,266667;-58,6;-1,025849473
-4,058611;-60,358333;-1,025849473
-8,863722;-66,186778;-1,025849473
-5,891361;-62,402444;-1,025849473
-6,716667;-66,783333;-1,025849473
-2,883333;-59,966667;-1,025849473
1,5;-58,666667;-1,025849473
1,5;-58,583333;-1,025849473
-2,483333;-54,683333;-1,025849473
-2,483333;-54,683333;-1,025849473
-2,883333;-59,966667;-1,025849473
-1,4;-66,633333;-0,973729085
-2,883333;-59,966667;-0,973729085
-2,883333;-59,966667;-0,973729085
-2,883333;-59,966667;-0,973729085
-2,883333;-59,966667;-0,973729085
-2,883333;-59,966667;-0,973729085
-2,883333;-59,966667;-0,973729085
-2,883333;-59,966667;-0,973729085
-0,35;-65,033333;-0,973729085
-2,316667;-60,083333;-0,973729085
-2,883333;-59,966667;-0,973729085
-2,883333;-59,966667;-0,973729085
-4,058611;-60,358333;-0,973729085
-4,058611;-60,358333;-0,973729085
-4,146111;-61,0975;-0,973729085
-2,883333;-59,966667;-0,973729085
-8,659167;-64,372806;-0,973729085
-2,883333;-59,966667;-0,973729085
-4,146889;-61,097056;-0,973729085
-2,883333;-59,966667;-0,973729085
-2,883333;-59,966667;-0,973729085
-2,883333;-59,966667;-0,973729085
-2,883333;-59,966667;-0,973729085
-2,883333;-59,966667;-0,973729085
-2,883333;-59,966667;-0,973729085
-2,883333;-59,966667;-0,973729085
-2,883333;-59,966667;-0,973729085
-4,366667;-59,65;-0,973729085
-2,883333;-59,966667;-1,167651678
-2,883333;-59,966667;-1,167651678
-2,883333;-59,966667;-1,167651678
-2,883333;-59,966667;-1,167651678
-2,883333;-59,966667;-1,167651678
-2,883333;-59,966667;-1,167651678
-2,883333;-59,966667;-1,167651678
-0,4;-64,95;-1,167651678
-0,35;-65,033333;-1,167651678
-0,366667;-64,983333;-1,167651678
-0,366667;-64,983333;-1,167651678
-0,316667;-65,116667;-1,167651678
-4,033611;-60,373889;-1,167651678
-4,175;-60,138056;-1,167651678
-4,903611;-61,104167;-1,167651678
5,378667;-59,492583;-1,167651678
-9,445;-64,8025;-1,167651678
-5,388764;-61,014044;-1,167651678
-5,380911;-61,024631;-1,167651678
-14,804222;-52,665361;-1,167651678
-14,476861;-51,827861;-1,167651678
-14,557806;-51,910111;-1,167651678
-11,87;-51,67;-1,167651678
-8,2359554;-73,049705;-1,167651678
-15,68;-47,85;-1,167651678
-16,05;-47,8;-1,167651678
-13,84555;-47,5167;-1,167651678
-16,75;-47,582;-1,167651678
-15,7797;-47,9294;-1,167651678
-15,7797;-47,9294;-1,167651678
-15,95;-47,92;-1,167651678
-19,8028;-40,7719;-1,167651678
-14,633333;-52,233333;-1,167651678
-14,833333;-49,55;-1,167651678
-19,152722;-40,069139;-1,167651678
-19,161222;-40,071222;-1,167651678
-6,05;-50,1;-1,167651678
-9,122222;-43,638889;-1,167651678
-1,85;-65,6;-1,327007158
3,55;-53,916667;-1,327007158
-2,433333;-59,8;-1,327007158
-2,433333;-59,8;-1,327007158
-2,883333;-59,966667;-1,327007158
-2,883333;-59,966667;-1,327007158
-2,883333;-59,966667;-1,327007158
-5,4;-59,95;-1,327007158
-2,883333;-59,966667;-1,327007158
-2,883333;-59,966667;-1,327007158
-2,883333;-59,966667;-1,327007158
0,776944;-65,978333;-1,327007158
-2,883333;-59,966667;-1,327007158
3,55;-63,183333;-1,327007158
-6,716667;-66,783333;-1,327007158
0,333333;-66,583333;-1,327007158
-7,467;-73,624;-1,327007158
-7,4667;-73,6242;-1,327007158
-7,4667;-73,6242;-1,327007158
-19,7472;-40,5378;-1,327007158
-1,85;-65,6;-1,327007158
-7,6144;-72,8956;-1,352178384
-7,5;-73,73;-1,352178384
0,95;-67,183333;-1,194363671
0,1;-67,266667;-1,194363671
0,916667;-67,25;-1,194363671
0,916667;-67,25;-1,194363671
-2,883333;-59,966667;-1,194363671
-2,883333;-59,966667;-1,194363671
-2,883333;-59,966667;-1,194363671
-2,883333;-59,966667;-1,194363671
-2,883333;-59,966667;-1,194363671
-7,54992;-72,98531;-1,194363671
-7,41833;-72,99528;-1,194363671
-14,39383;-40,145367;-1,194363671
-0,716667;-76,95;-1,022760099
-19,9594;-43,4153;-1,022760099
-5,983333;-50,466667;-1,173096558
-1,85;-65,6;-1,173096558
-7,75;-72,25;-1,173096558
-7,5;-73,666667;-1,173096558
0,516667;-67,366667;-1,173096558
-0,166667;-67,083333;-1,173096558
-2,883333;-59,966667;-1,173096558
-2,883333;-59,966667;-1,173096558
-2,883333;-59,966667;-1,173096558
-2,883333;-59,966667;-1,173096558
-2,883333;-59,966667;-1,173096558
-2,883333;-59,966667;-1,173096558
-2,883333;-59,966667;-1,173096558
-2,883333;-59,966667;-1,173096558
-2,883333;-59,966667;-1,173096558
-2,883333;-59,966667;-1,173096558
-2,883333;-59,966667;-1,173096558
-0,133333;-62,983333;-1,173096558
-0,316667;-65,116667;-1,173096558
-4,033611;-60,373889;-1,173096558
-4,146111;-61,0975;-1,173096558
-4,176944;-61,100278;-1,173096558
-4,047389;-60,369333;-1,173096558
-4,152667;-61,108306;-1,173096558
-7,473167;-64,085722;-1,173096558
-5,133333;-72,816667;-1,173096558
-2,883333;-59,966667;-1,173096558
-0,333333;-66,833333;-1,173096558
-8,2169;-73,0225;-1,173096558
-7,4465;-73,65761;-1,173096558
-7,4465;-73,65761;-1,173096558
-0,25;-65,92;-1,173096558
0,52;-67,37;-1,173096558
-0,2439515;-56,7942524;-1,173096558
-1,85;-65,6;-1,173096558
-7,5456;-72,7419;-1,173096558
-8,195;-72,9492;-1,173096558
-0,83;-51,75;-1,173096558
-9,166667;-63,116667;-1,173096558
-1,0858;-57,0303;-1,173096558
-0,17;-67,08;-1,173096558
-5,1372258;-72,8117904;-1,173096558
-0,383333;-65,033333;-1,173096558
-2,7854839;-59,9272898;-1,173096558
-1,8595815;-60,086031;-1,173096558
4,05;-64,37;-1,173096558
-8,2686;-72,7439;-1,173096558
-7,75;-72,75;-1,173096558
-1,515667;-59,847157;-1,173096558
-1,416667;-69,416667;-1,052030916
-3,466667;-64,983333;-1,052030916
-5,916667;-55,666667;-1,052030916
-2,466667;-65,05;-1,052030916
-4,366667;-58,666667;-1,052030916
-4,8;-57,933333;-1,052030916
-7,75;-72,25;-1,052030916
0,7;-63,366667;-1,052030916
0,816667;-63,35;-1,052030916
-9,083333;-63,216667;-1,052030916
-7,133333;-72,55;-1,052030916
-0,4;-64,95;-1,052030916
-0,316667;-65,116667;-1,052030916
-0,4;-64,95;-1,052030916
-2,883333;-59,966667;-1,052030916
-2,883333;-59,966667;-1,052030916
-4,023611;-60,344167;-1,052030916
-4,023611;-60,344167;-1,052030916
1,486722;-61,026194;-1,052030916
-9,663889;-64,952778;-1,052030916
-6,716667;-66,783333;-1,052030916
-2,883333;-59,966667;-1,052030916
-9,6639;-64,1667;-1,052030916
-2,6256;-60,0436;-1,052030916
-7,5208;-73,75;-1,052030916
0,8014;-61,6603;-1,052030916
-7,55;-73,75;-1,052030916
-7,6311;-72,6697;-1,052030916
-7,55;-72,13;-1,052030916
-7,75;-72,25;-1,052030916
-11,0249185;-58,3804411;-1,052030916
-0,166667;-52,95;-1,052030916
-4,366667;-58,666667;-1,052030916
-10,183333;-59,466667;-1,052030916
-9,663889;-64,952778;-1,052030916
-2,883333;-59,966667;-1,338122703
-4,176944;-61,100278;-1,338122703
-2,883333;-59,966667;-1,338122703
-2,883333;-59,966667;-1,338122703
-2,883333;-59,966667;-1,338122703
-11,602667;-55,257861;-1,338122703
-11,433639;-55,307222;-1,338122703
-5,916667;-55,666667;-0,388025236
-4,8;-57,933333;-0,388025236
-7,75;-72,25;-0,388025236
-7,5;-73,666667;-0,388025236
-8,916667;-72,516667;-0,388025236
-0,316667;-65,116667;-0,388025236
4,05;-64,366667;-0,388025236
-6,716667;-66,783333;-0,388025236
-2,883333;-59,966667;-0,388025236
-0,416667;-65,533333;-0,388025236
0,1;-67,266667;0,195675096
-2,433333;-59,8;0,195675096
-2,883333;-59,966667;0,195675096
-2,883333;-59,966667;0,195675096
-2,883333;-59,966667;0,195675096
-2,883333;-59,966667;0,195675096
-2,883333;-59,966667;0,195675096
-2,883333;-59,966667;0,195675096
-2,883333;-59,966667;0,195675096
-0,316667;-65,116667;0,195675096
-2,883333;-59,966667;0,195675096
-2,883333;-59,966667;0,195675096
-2,883333;-59,966667;0,195675096
-11,581667;-55,287667;0,195675096
-14,732361;-52,59225;-0,139429085
-14,679583;-52,412556;-0,139429085
-14,6685;-52,383839;-0,139429085
-9,2889;-64,6594;-0,139429085
-11,1808;-40,5181;-0,139429085
-11,1808;-40,5181;-0,139429085
-9,9580556;-67,0902778;-0,139429085
-9,2775;-64,6381;-0,139429085
-10,7783333;-68,2311111;-0,139429085
-10,7783333;-68,2311111;-0,139429085
-9,1403;-69,8269;-0,139429085
-9,4214;-70,4886;-0,139429085
-9,3781;-69,9333;-0,139429085
-8,52;-70,88;-0,139429085
-9,77;-69,15;-0,139429085
-10,5;-67,75;-0,139429085
-8,2686;-72,7439;-0,139429085
-6,5;-47,5;-0,139429085
-16,42;-51,97;-0,139429085
-13,95;-48,27;-0,139429085
-14,13;-48,07;-0,139429085
-14,33;-49,02;-0,139429085
-6,33;-47,42;-0,139429085
-15,25;-58,75;-0,139429085
-18,9692;-49,465;-0,139429085
-1,874444;-54,048889;-0,139429085
-19,916667;-49,516667;-0,139429085
-17,571944;-57,714722;-0,139429085
-4,366667;-59,65;-1,4431059
-2,416667;-59,933333;-1,4431059
-8,266667;-72,783333;-1,4431059
-2,883333;-59,966667;-1,4431059
-2,883333;-59,966667;-1,4431059
-9,716667;-65,133333;-1,4431059
-2,883333;-59,966667;-1,4431059
-2,883333;-59,966667;-1,4431059
-2,883333;-59,966667;-1,4431059
-0,366667;-64,983333;-1,4431059
-0,366667;-64,983333;-1,4431059
-4,033611;-60,373889;-1,4431059
-4,033611;-60,373889;-1,4431059
-4,058611;-60,358333;-1,4431059
-4,153056;-61,074167;-1,4431059
-4,176944;-61,100278;-1,4431059
-2,883333;-59,966667;-1,4431059
-2,883333;-59,966667;-1,4431059
-8,657361;-64,360917;-1,4431059
-4,054278;-60,352833;-1,4431059
-9,442778;-65,794167;-1,4431059
-6,716667;-66,783333;-1,4431059
